"name","country","date","position","streams","artists","genres"
"Pepas","global","2022-09-22",158,999975,"['Farruko']","['latin hip hop', 'trap latino', 'reggaeton']"
"Blank Space","global","2022-10-03",134,999873,"['Taylor Swift']","['pop']"
"I’m Tired (with Zendaya) - Bonus Track","global","2022-03-23",111,999466,"['Labrinth', 'Zendaya']","['pop', 'dance pop', 'post-teen pop', 'indie poptimism']"
"Yonaguni","global","2022-09-21",155,999335,"['Bad Bunny']","['reggaeton', 'trap latino']"
"Heather","global","2022-10-12",147,999304,"['Conan Gray']","['bedroom pop', 'pop']"
"Perfect","global","2022-10-02",117,999289,"['Ed Sheeran']","['uk pop', 'pop']"
"Something Just Like This","global","2022-09-23",169,999174,"['The Chainsmokers', 'Coldplay']","['dance pop', 'pop dance', 'edm', 'pop', 'permanent wave', 'tropical house', 'electropop']"
"The Real Slim Shady","global","2022-09-27",139,999135,"['Eminem']","['detroit hip hop', 'rap', 'hip hop']"
"Love/Hate Letter To Alcohol (with Fleet Foxes)","global","2022-06-05",118,999102,"['Post Malone', 'Fleet Foxes']","['rap', 'indie pop', 'chamber pop', 'seattle indie', 'stomp and holler', 'folk', 'dfw rap', 'melodic rap', 'indie rock']"
"Something Just Like This","global","2022-09-15",154,999014,"['The Chainsmokers', 'Coldplay']","['dance pop', 'pop dance', 'edm', 'pop', 'permanent wave', 'tropical house', 'electropop']"
"Bohemian Rhapsody - Remastered 2011","global","2022-09-17",155,998893,"['Queen']","['glam rock', 'rock', 'classic rock']"
"Desesperados","global","2022-09-18",119,998843,"['Rauw Alejandro', 'Chencho Corleone']","['trap latino', 'puerto rican pop']"
"Save Your Tears (Remix) (with Ariana Grande) - Bonus Track","global","2022-10-01",155,998797,"['The Weeknd', 'Ariana Grande']","['pop', 'canadian pop', 'canadian contemporary r&b', 'dance pop']"
"The Happiest Girl","global","2022-09-26",138,998698,"['BLACKPINK']","['k-pop girl group', 'k-pop']"
"Numb","global","2022-10-13",152,998440,"['Marshmello', 'Khalid']","['pop r&b', 'dance pop', 'progressive electro house', 'pop dance', 'edm', 'brostep', 'pop']"
"Yonaguni","global","2022-09-22",159,998435,"['Bad Bunny']","['reggaeton', 'trap latino']"
"Butter","global","2022-10-12",148,998403,"['BTS']","['k-pop boy group', 'k-pop']"
"Un Coco","global","2022-10-07",164,998335,"['Bad Bunny']","['reggaeton', 'trap latino']"
"good 4 u","global","2022-10-10",131,998094,"['Olivia Rodrigo']","['pop']"
"Circles","global","2022-09-15",155,997660,"['Post Malone']","['melodic rap', 'dfw rap', 'rap']"
"The Heart Part 5","global","2022-05-16",128,997508,"['Kendrick Lamar']","['conscious hip hop', 'west coast rap', 'hip hop', 'rap']"
"Don’t Blame Me","global","2022-09-16",163,997423,"['Taylor Swift']","['pop']"
"Stargirl Interlude","global","2022-09-15",156,997414,"['The Weeknd', 'Lana Del Rey']","['canadian contemporary r&b', 'art pop', 'pop', 'canadian pop']"
"SI SUPIERAS","global","2022-05-06",156,997338,"['Eslabon Armado', 'DannyLux']","['corridos tumbados', 'corrido', 'nueva musica mexicana', 'sierreno']"
"Blank Space","global","2022-09-27",140,997257,"['Taylor Swift']","['pop']"
"Someone You Loved","global","2022-10-02",118,997169,"['Lewis Capaldi']","['uk pop', 'pop']"
"New Gold (feat. Tame Impala and Bootie Brown)","global","2022-09-09",157,997073,"['Gorillaz', 'Tame Impala', 'Bootie Brown']","['alternative hip hop', 'australian psych', 'neo-psychedelic']"
"I Really Want to Stay at Your House","global","2022-10-13",153,997016,"['Rosa Walton', 'Hallie Coggins']","[]"
"Mr. Brightside","global","2022-10-14",185,996427,"['The Killers']","['alternative rock', 'permanent wave', 'rock', 'dance rock']"
"Believer","global","2022-09-18",120,996423,"['Imagine Dragons']","['modern rock', 'rock']"
"Numb","global","2022-09-20",150,996388,"['Marshmello', 'Khalid']","['pop r&b', 'dance pop', 'progressive electro house', 'pop dance', 'edm', 'brostep', 'pop']"
"Why'd You Only Call Me When You're High?","global","2022-09-15",157,996348,"['Arctic Monkeys']","['sheffield indie', 'rock', 'garage rock', 'permanent wave', 'modern rock']"
"Dos Mil 16","global","2022-09-17",156,996223,"['Bad Bunny']","['trap latino', 'reggaeton']"
"good 4 u","global","2022-09-18",121,996119,"['Olivia Rodrigo']","['pop']"
"Are You Entertained (feat. Ed Sheeran)","global","2022-07-28",124,996010,"['Russ', 'Ed Sheeran']","['hawaiian hip hop', 'rap', 'uk pop', 'pop']"
"Something Just Like This","global","2022-09-21",158,995989,"['The Chainsmokers', 'Coldplay']","['dance pop', 'pop dance', 'edm', 'pop', 'permanent wave', 'tropical house', 'electropop']"
"After Dark","global","2022-09-24",155,995897,"['Mr.Kitty']","['weirdcore']"
"Blank Space","global","2022-10-10",132,995789,"['Taylor Swift']","['pop']"
"Everybody Wants To Rule The World","global","2022-10-13",154,995601,"['Tears For Fears']","['new romantic', 'permanent wave', 'sophisti-pop', 'new wave pop', 'new wave', 'synthpop']"
"My Universe","global","2022-09-25",121,995373,"['Coldplay', 'BTS']","['k-pop boy group', 'pop', 'permanent wave', 'k-pop']"
"Don't Start Now","global","2022-10-07",165,995308,"['Dua Lipa']","['pop', 'dance pop', 'uk pop']"
"Something Just Like This","global","2022-09-16",164,995084,"['The Chainsmokers', 'Coldplay']","['dance pop', 'pop dance', 'edm', 'pop', 'permanent wave', 'tropical house', 'electropop']"
"Blank Space","global","2022-10-16",123,995050,"['Taylor Swift']","['pop']"
"I’m Tired (with Zendaya) - Bonus Track","global","2022-03-19",112,994969,"['Labrinth', 'Zendaya']","['pop', 'dance pop', 'post-teen pop', 'indie poptimism']"
"Numb","global","2022-09-27",141,994951,"['Marshmello', 'Khalid']","['pop r&b', 'dance pop', 'progressive electro house', 'pop dance', 'edm', 'brostep', 'pop']"
"Stick (with JID & J. Cole feat. Kenny Mason & Sheck Wes)","global","2022-04-01",119,994576,"['Dreamville', 'JID', 'J. Cole', 'Kenny Mason', 'Sheck Wes']","['vapor trap', 'atl hip hop', 'hip hop', 'rap', 'north carolina hip hop', 'indie hip hop', 'conscious hip hop', 'trap', 'underground hip hop']"
"Static","global","2022-09-24",156,994458,"['Steve Lacy']","['pop', 'afrofuturism']"
"traitor","global","2022-10-02",119,994458,"['Olivia Rodrigo']","['pop']"
"Why'd You Only Call Me When You're High?","global","2022-09-21",160,994132,"['Arctic Monkeys']","['sheffield indie', 'rock', 'garage rock', 'permanent wave', 'modern rock']"
"Levitating (feat. DaBaby)","global","2022-09-18",123,994120,"['Dua Lipa', 'DaBaby']","['uk pop', 'north carolina hip hop', 'pop', 'dance pop', 'rap', 'trap']"
"Blank Space","global","2022-09-28",142,993983,"['Taylor Swift']","['pop']"
"Perfect","global","2022-10-10",133,993906,"['Ed Sheeran']","['uk pop', 'pop']"
"2 Be Loved (Am I Ready)","global","2022-09-27",142,993824,"['Lizzo']","['pop', 'escape room', 'minnesota hip hop', 'trap queen']"
"Counting Stars","global","2022-10-06",149,993823,"['OneRepublic']","['pop rock', 'pop', 'piano rock']"
"Un Coco","global","2022-09-27",143,993749,"['Bad Bunny']","['reggaeton', 'trap latino']"
"Everybody Wants To Rule The World","global","2022-09-25",122,993678,"['Tears For Fears']","['new romantic', 'permanent wave', 'sophisti-pop', 'new wave pop', 'new wave', 'synthpop']"
"My Universe","global","2022-10-08",159,993372,"['Coldplay', 'BTS']","['k-pop boy group', 'pop', 'permanent wave', 'k-pop']"
"No Role Modelz","global","2022-09-17",157,993349,"['J. Cole']","['hip hop', 'conscious hip hop', 'rap', 'north carolina hip hop']"
"Desesperados","global","2022-10-03",136,993073,"['Rauw Alejandro', 'Chencho Corleone']","['trap latino', 'puerto rican pop']"
"Why'd You Only Call Me When You're High?","global","2022-09-26",139,993047,"['Arctic Monkeys']","['sheffield indie', 'rock', 'garage rock', 'permanent wave', 'modern rock']"
"Bohemian Rhapsody - Remastered 2011","global","2022-09-24",157,993042,"['Queen']","['glam rock', 'rock', 'classic rock']"
"Rock N Roll (feat. Kanye West & Kid Cudi)","global","2022-04-22",120,992967,"['Pusha T', 'Kanye West', 'Kid Cudi']","['hip hop', 'rap', 'chicago rap', 'ohio hip hop', 'trap', 'virginia hip hop', 'southern hip hop', 'pop rap']"
"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","global","2022-09-18",124,992913,"['Tainy', 'Bad Bunny', 'Julieta Venegas']","['pop reggaeton', 'latin rock', 'latin hip hop', 'rock en espanol', 'latin pop', 'trap latino', 'latin alternative', 'reggaeton']"
"The Hills","global","2022-09-18",125,992812,"['The Weeknd']","['canadian pop', 'pop', 'canadian contemporary r&b']"
"Levitating (feat. DaBaby)","global","2022-10-10",134,992649,"['Dua Lipa', 'DaBaby']","['uk pop', 'north carolina hip hop', 'pop', 'dance pop', 'rap', 'trap']"
"MAMIII","global","2022-09-19",138,992458,"['Becky G', 'KAROL G']","['rap latina', 'dance pop', 'latin viral pop', 'reggaeton colombiano', 'pop', 'reggaeton']"
"Don’t Blame Me","global","2022-09-23",170,992353,"['Taylor Swift']","['pop']"
"Smells Like Teen Spirit - Remastered","global","2022-09-29",148,992219,"['Nirvana']","['rock', 'alternative rock', 'grunge', 'permanent wave']"
"Smells Like Teen Spirit - Remastered","global","2022-09-16",165,992109,"['Nirvana']","['rock', 'alternative rock', 'grunge', 'permanent wave']"
"Sunflower - Spider-Man: Into the Spider-Verse","global","2022-10-15",165,992108,"['Post Malone', 'Swae Lee']","['melodic rap', 'dfw rap', 'rap', 'trap']"
"Save Your Tears (Remix) (with Ariana Grande) - Bonus Track","global","2022-10-03",137,991926,"['The Weeknd', 'Ariana Grande']","['pop', 'canadian pop', 'canadian contemporary r&b', 'dance pop']"
"Blank Space","global","2022-09-26",140,991877,"['Taylor Swift']","['pop']"
"Viva La Vida","global","2022-09-19",140,991834,"['Coldplay']","['pop', 'permanent wave']"
"Un Coco","global","2022-09-28",143,991683,"['Bad Bunny']","['reggaeton', 'trap latino']"
"Don't Start Now","global","2022-09-16",166,991477,"['Dua Lipa']","['pop', 'dance pop', 'uk pop']"
"Something Just Like This","global","2022-09-22",160,991423,"['The Chainsmokers', 'Coldplay']","['dance pop', 'pop dance', 'edm', 'pop', 'permanent wave', 'tropical house', 'electropop']"
"Gospel (with Eminem)","global","2022-02-11",130,991406,"['Dr. Dre', 'Eminem']","['detroit hip hop', 'west coast rap', 'gangster rap', 'g funk', 'rap', 'hip hop']"
"Someone You Loved","global","2022-10-09",112,991394,"['Lewis Capaldi']","['uk pop', 'pop']"
"The Real Slim Shady","global","2022-09-26",142,991331,"['Eminem']","['detroit hip hop', 'rap', 'hip hop']"
"Easy On Me","global","2022-09-18",126,991279,"['Adele']","['pop soul', 'uk pop', 'pop', 'british soul']"
"Everybody Wants To Rule The World","global","2022-09-18",127,991041,"['Tears For Fears']","['new romantic', 'permanent wave', 'sophisti-pop', 'new wave pop', 'new wave', 'synthpop']"
"Sunflower - Spider-Man: Into the Spider-Verse","global","2022-10-13",156,990929,"['Post Malone', 'Swae Lee']","['melodic rap', 'dfw rap', 'rap', 'trap']"
"deja vu","global","2022-09-29",149,990884,"['Olivia Rodrigo']","['pop']"
"maybe (feat. Bring Me The Horizon)","global","2022-03-27",86,990475,"['Machine Gun Kelly', 'Bring Me The Horizon']","['ohio hip hop', 'uk metalcore', 'melodic metalcore', 'pop', 'metalcore', 'pop rap', 'rock']"
"Counting Stars","global","2022-10-13",157,990414,"['OneRepublic']","['pop rock', 'pop', 'piano rock']"
"Perfect","global","2022-09-29",150,990325,"['Ed Sheeran']","['uk pop', 'pop']"
"Don't Start Now","global","2022-10-14",186,990325,"['Dua Lipa']","['pop', 'dance pop', 'uk pop']"
"Circles","global","2022-09-16",167,990286,"['Post Malone']","['melodic rap', 'dfw rap', 'rap']"
"Don't Start Now","global","2022-09-29",151,990046,"['Dua Lipa']","['pop', 'dance pop', 'uk pop']"
"MAMIII","global","2022-09-25",124,989934,"['Becky G', 'KAROL G']","['rap latina', 'dance pop', 'latin viral pop', 'reggaeton colombiano', 'pop', 'reggaeton']"
"Un Coco","global","2022-09-19",141,989902,"['Bad Bunny']","['reggaeton', 'trap latino']"
"Gasoline","global","2022-01-20",101,989615,"['The Weeknd']","['pop', 'canadian pop', 'canadian contemporary r&b']"
"Night Changes","global","2022-09-26",144,989076,"['One Direction']","['boy band', 'post-teen pop', 'pop', 'talent show']"
"First Class","global","2022-10-02",120,988918,"['Jack Harlow']","['pop', 'kentucky hip hop', 'deep underground hip hop']"
"Why'd You Only Call Me When You're High?","global","2022-09-20",151,988853,"['Arctic Monkeys']","['sheffield indie', 'rock', 'garage rock', 'permanent wave', 'modern rock']"
"Counting Stars","global","2022-10-15",167,988842,"['OneRepublic']","['pop rock', 'pop', 'piano rock']"
"Levitating (feat. DaBaby)","global","2022-09-25",125,988766,"['Dua Lipa', 'DaBaby']","['uk pop', 'north carolina hip hop', 'pop', 'dance pop', 'rap', 'trap']"
"BREAK MY SOUL","global","2022-10-11",145,988694,"['Beyoncé']","['r&b', 'pop', 'dance pop']"
"Pepas","global","2022-09-21",161,988552,"['Farruko']","['latin hip hop', 'trap latino', 'reggaeton']"
"Sunflower - Spider-Man: Into the Spider-Verse","global","2022-09-30",164,988530,"['Post Malone', 'Swae Lee']","['melodic rap', 'dfw rap', 'rap', 'trap']"
